@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
20	1	src/realm_frontend/src/lib/i18n/locales/extensions/metrics/en.json
20	1	src/realm_frontend/src/lib/i18n/locales/extensions/metrics/zh-CN.json

@@@a637902c2a8e4bd371616bf2bb2061fa424cfec1\t2025-08-01 23:16:17 +0200\tJose Perez\tDevin/1752303723 multilingual support (#38)
4	3	src/realm_frontend/src/lib/components/DemoBanner.svelte
14	13	src/realm_frontend/src/lib/extensions/justice_litigation/JusticeLitigation.svelte
9	8	src/realm_frontend/src/lib/extensions/land_registry/LandRegistry.svelte
214	103	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
3	2	src/realm_frontend/src/lib/extensions/metrics/AssetPortfolioChart.svelte
14	13	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
5	0	src/realm_frontend/src/lib/i18n/locales/en.json
11	1	src/realm_frontend/src/lib/i18n/locales/extensions/justice_litigation/en.json
11	1	src/realm_frontend/src/lib/i18n/locales/extensions/justice_litigation/zh-CN.json
5	1	src/realm_frontend/src/lib/i18n/locales/extensions/land_registry/en.json
5	1	src/realm_frontend/src/lib/i18n/locales/extensions/land_registry/zh-CN.json
11	0	src/realm_frontend/src/lib/i18n/locales/extensions/llm_chat/en.json
11	0	src/realm_frontend/src/lib/i18n/locales/extensions/llm_chat/zh-CN.json
11	0	src/realm_frontend/src/lib/i18n/locales/extensions/metrics/en.json
11	0	src/realm_frontend/src/lib/i18n/locales/extensions/metrics/zh-CN.json
18	0	src/realm_frontend/src/lib/i18n/locales/extensions/test_bench/en.json
18	0	src/realm_frontend/src/lib/i18n/locales/extensions/test_bench/zh-CN.json
5	0	src/realm_frontend/src/lib/i18n/locales/zh-CN.json

@@@e6ec7c84ef97c142f51bb04b81a2236419065ff4\t2025-07-20 10:43:08 +0200\tdevin-ai-integration[bot]\tfeat: Add comprehensive multilingual support for 5 languages (#37)
1	1	.github/workflows/1-build-branch.yml
1	1	requirements.txt
21	21	scripts/setup_demo.sh
6	5	src/realm_frontend/src/lib/canisters.js
20	19	src/realm_frontend/src/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
1	1	src/realm_frontend/src/lib/extensions/llm_chat/index.ts
13	0	src/realm_frontend/src/lib/extensions/market_place/index.ts
10	9	src/realm_frontend/src/lib/extensions/notifications/Notifications.svelte
7	6	src/realm_frontend/src/lib/extensions/public_dashboard/PublicDashboard.svelte
3	2	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte
82	55	src/realm_frontend/src/lib/i18n/index.ts
60	3	src/realm_frontend/src/lib/i18n/locales/de.json
56	1	src/realm_frontend/src/lib/i18n/locales/en.json
43	1	src/realm_frontend/src/lib/i18n/locales/es.json
12	0	src/realm_frontend/src/lib/i18n/locales/extensions/ai_assistant/en.json
12	0	src/realm_frontend/src/lib/i18n/locales/extensions/ai_assistant/zh-CN.json
13	0	src/realm_frontend/src/lib/i18n/locales/extensions/budget_metrics/en.json
13	0	src/realm_frontend/src/lib/i18n/locales/extensions/budget_metrics/zh-CN.json
57	0	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/de.json
40	1	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/en.json
57	0	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/fr.json
57	0	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/it.json
60	0	src/realm_frontend/src/lib/i18n/locales/extensions/citizen_dashboard/zh-CN.json
12	0	src/realm_frontend/src/lib/i18n/locales/extensions/justice_litigation/en.json
12	0	src/realm_frontend/src/lib/i18n/locales/extensions/justice_litigation/zh-CN.json
12	0	src/realm_frontend/src/lib/i18n/locales/extensions/land_registry/en.json
12	0	src/realm_frontend/src/lib/i18n/locales/extensions/land_registry/zh-CN.json
7	0	src/realm_frontend/src/lib/i18n/locales/extensions/market_place/en.json
7	0	src/realm_frontend/src/lib/i18n/locales/extensions/market_place/zh-CN.json
33	0	src/realm_frontend/src/lib/i18n/locales/extensions/notifications/de.json
40	0	src/realm_frontend/src/lib/i18n/locales/extensions/notifications/en.json
33	0	src/realm_frontend/src/lib/i18n/locales/extensions/notifications/es.json
33	0	src/realm_frontend/src/lib/i18n/locales/extensions/notifications/fr.json
33	0	src/realm_frontend/src/lib/i18n/locales/extensions/notifications/it.json
36	0	src/realm_frontend/src/lib/i18n/locales/extensions/notifications/zh-CN.json
57	0	src/realm_frontend/src/lib/i18n/locales/extensions/public_dashboard/de.json
75	0	src/realm_frontend/src/lib/i18n/locales/extensions/public_dashboard/en.json
24	0	src/realm_frontend/src/lib/i18n/locales/extensions/public_dashboard/es.json
57	0	src/realm_frontend/src/lib/i18n/locales/extensions/public_dashboard/fr.json
57	0	src/realm_frontend/src/lib/i18n/locales/extensions/public_dashboard/it.json
18	0	src/realm_frontend/src/lib/i18n/locales/extensions/public_dashboard/zh-CN.json
48	0	src/realm_frontend/src/lib/i18n/locales/extensions/vault_manager/de.json
51	0	src/realm_frontend/src/lib/i18n/locales/extensions/vault_manager/en.json
48	0	src/realm_frontend/src/lib/i18n/locales/extensions/vault_manager/es.json
48	0	src/realm_frontend/src/lib/i18n/locales/extensions/vault_manager/fr.json
48	0	src/realm_frontend/src/lib/i18n/locales/extensions/vault_manager/it.json
51	0	src/realm_frontend/src/lib/i18n/locales/extensions/vault_manager/zh-CN.json
16	3	src/realm_frontend/src/lib/i18n/locales/fr.json
17	3	src/realm_frontend/src/lib/i18n/locales/it.json
56	0	src/realm_frontend/src/lib/i18n/locales/zh-CN.json
132	89	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
3	2	src/realm_frontend/src/routes/(sidebar)/dashboard/+page.svelte
7	7	src/realm_frontend/src/routes/(sidebar)/extensions/+page.svelte
3	2	src/realm_frontend/src/routes/(sidebar)/extensions/vault_manager/+page.svelte
1	1	src/realm_frontend/src/routes/utils/dashboard/Dashboard.svelte
1	1	src/realm_frontend/src/routes/utils/settings/GeneralInfo.svelte
1	1	src/realm_frontend/src/routes/utils/settings/LanguageTime.svelte
6	7	src/realm_frontend/src/routes/utils/settings/ProfilePicture.svelte
1	1	src/realm_frontend/tests/e2e/fixtures/sidebar.ts
57	0	src/realm_frontend/tests/e2e/specs/multilingual.spec.ts
4	4	src/realm_frontend/tests/e2e/specs/workflows.spec.ts

@@@5cd0c7176bfe5e11a1807b3da1ebea79356f4a49\t2025-07-12 08:45:56 +0200\tjmpmonteagudo\tchore: reorder extension imports alphabetically
1	1	src/realm_backend/extension_packages/extension_imports.py

@@@8c9b8859d987620f6a00d07a1b0a2fcbe059fdcd\t2025-07-12 08:29:26 +0200\tjmpmonteagudo\tchore: update chart widget title by removing hot reload test message
1	1	src/realm_frontend/src/routes/utils/dashboard/Dashboard.svelte

@@@31efb1961c47e0b9a8d796b4e49a7ce291b29734\t2025-07-12 08:28:51 +0200\tjmpmonteagudo\tfeat: add notifications extension and import new extension packages
-	-	extensions/citizen_dashboard.zip
-	-	extensions/demo_loader.zip
-	-	extensions/justice_litigation.zip
-	-	extensions/land_registry.zip
-	-	extensions/llm_chat.zip
-	-	extensions/metrics.zip
-	-	extensions/notifications.zip
-	-	extensions/passport_verification.zip
-	-	extensions/public_dashboard.zip
-	-	extensions/test_bench.zip
-	-	extensions/vault_manager.zip
1	0	src/realm_backend/extension_packages/extension_imports.py
3	0	src/realm_backend/extension_packages/notifications/__init__.py

@@@393a9e02dd20d3685b43385529e648acc4c0a05a\t2025-07-10 08:54:19 +0200\tjmpmonteagudo\tci: add local deployment step and line reporter to Playwright tests
4	1	.github/workflows/1-build-main.yml

@@@a936fe562ed24d9432dfbd8071a7da253f6c0de6\t2025-07-10 08:42:09 +0200\tdevin-ai-integration[bot]\tAdd dev dummy mode for fast frontend development (#36)
70	0	src/lib/dummy-implementations/backend-dummy.js
1	0	src/realm_frontend/package.json
46	5	src/realm_frontend/src/lib/auth.js
64	8	src/realm_frontend/src/lib/canisters.js
9	0	src/realm_frontend/src/lib/dev-mode.js
40	0	src/realm_frontend/src/lib/dummy-implementations/auth-dummy.js
141	0	src/realm_frontend/src/lib/dummy-implementations/backend-dummy.js
14	0	src/realm_frontend/src/lib/dummy-implementations/declarations-dummy.js
34	0	src/realm_frontend/src/lib/dummy-implementations/dfinity-dummy.js
8	1	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
2	2	src/realm_frontend/src/routes/utils/dashboard/Dashboard.svelte

@@@6b1ccb894cb5329d455cde1f402cc473f2404070\t2025-07-09 19:05:26 +0200\tdevin-ai-integration[bot]\tAdd comprehensive Playwright E2E tests (#34)
29	0	.github/workflows/1-build-branch.yml
26	1	.github/workflows/1-build-main.yml
2	0	.gitignore
4	0	Dockerfile
20	1	package-lock.json
1	1	scripts/build_image.sh
5	0	scripts/deploy_local.sh
4	0	scripts/setup_dev_env.sh
3	0	scripts/setup_docker_dev_env.sh
6	2	src/realm_frontend/package.json
21	0	src/realm_frontend/playwright.config.ts
1	1	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
4	4	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte
46	13	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
81	0	src/realm_frontend/tests/e2e/README.md
139	0	src/realm_frontend/tests/e2e/fixtures/auth-helper.ts
48	0	src/realm_frontend/tests/e2e/fixtures/page-objects.ts
67	0	src/realm_frontend/tests/e2e/fixtures/sidebar.ts
42	0	src/realm_frontend/tests/e2e/specs/auth.spec.ts.disabled
52	0	src/realm_frontend/tests/e2e/specs/basic-navigation.spec.ts.disabled
58	0	src/realm_frontend/tests/e2e/specs/extensions.spec.ts.disabled
65	0	src/realm_frontend/tests/e2e/specs/navigation.spec.ts.disabled
139	0	src/realm_frontend/tests/e2e/specs/workflows.spec.ts
1	1	src/realm_frontend/vitest.config.ts

@@@48846aadca0c84b84c676ba8b982c17a9bd8d72f\t2025-06-28 07:36:35 +0200\tdevin-ai-integration[bot]\tConvert Dashboard to Extension (#31)
95	0	src/realm_frontend/src/lib/extensions/public_dashboard/PublicDashboard.svelte
12	0	src/realm_frontend/src/lib/extensions/public_dashboard/index.ts
1	1	src/realm_frontend/src/lib/utils/iconMap.ts
1	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
10	10	src/realm_frontend/src/routes/(sidebar)/dashboard/+page.svelte

@@@c2f042e5fecfbf3d519e406389097cd20d7955f8\t2025-06-27 22:25:24 +0200\tdevin-ai-integration[bot]\tfeat: implement notifications extension with inbox interface (#32)
15	73	package-lock.json
160	0	src/realm_backend/extension_packages/notifications/entry.py
7	0	src/realm_backend/extension_packages/notifications/manifest.json
36	0	src/realm_frontend/src/lib/components/NotificationsIcon.svelte
135	0	src/realm_frontend/src/lib/extensions/notifications/Notifications.svelte
11	0	src/realm_frontend/src/lib/extensions/notifications/index.ts
93	0	src/realm_frontend/src/lib/stores/notifications.ts
4	2	src/realm_frontend/src/lib/utils/iconMap.ts
3	2	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte
18	0	src/realm_frontend/src/routes/(sidebar)/extensions/notifications/+page.svelte
2	0	src/realm_frontend/src/test-mocks/app-navigation.js
7	0	src/realm_frontend/src/test-mocks/app-stores.js
12	0	src/realm_frontend/src/test-setup.ts
2	0	src/realm_frontend/vitest.config.ts
1	0	tests/test_extensions.py

@@@d2756287ae88db55d2ca0b68dbde71c2c1688686\t2025-06-27 16:55:01 +0200\tdevin-ai-integration[bot]\tfeat: implement justice litigation extension for external litigation system integration (#29)
1	0	src/realm_backend/extension_packages/extension_imports.py
3	0	src/realm_backend/extension_packages/justice_litigation/__init__.py
229	0	src/realm_backend/extension_packages/justice_litigation/entry.py
8	0	src/realm_backend/extension_packages/justice_litigation/manifest.json
158	0	src/realm_frontend/src/lib/extensions/justice_litigation/CreateLitigationForm.svelte
200	0	src/realm_frontend/src/lib/extensions/justice_litigation/JusticeLitigation.svelte
258	0	src/realm_frontend/src/lib/extensions/justice_litigation/LitigationsList.svelte
19	0	src/realm_frontend/src/lib/extensions/justice_litigation/index.ts
1	0	tests/test_extensions.py

@@@4d8cc97e5567e5041c9d6a14b76ed96c132953b2\t2025-06-27 09:46:36 +0200\tdevin-ai-integration[bot]\tfeat: add land registry extension for realm management (#28)
74	94	package-lock.json
1	0	src/realm_backend/extension_packages/extension_imports.py
3	0	src/realm_backend/extension_packages/land_registry/__init__.py
250	0	src/realm_backend/extension_packages/land_registry/entry.py
8	0	src/realm_backend/extension_packages/land_registry/manifest.json
3	0	src/realm_backend/ggg/__init__.py
25	0	src/realm_backend/ggg/land.py
2	1	src/realm_backend/ggg/organization.py
1	0	src/realm_backend/ggg/user.py
0	1	src/realm_frontend/package.json
224	0	src/realm_frontend/src/lib/extensions/land_registry/AdminControls.svelte
54	0	src/realm_frontend/src/lib/extensions/land_registry/GeographicMap.svelte
109	0	src/realm_frontend/src/lib/extensions/land_registry/LandMap.svelte
146	0	src/realm_frontend/src/lib/extensions/land_registry/LandRegistry.svelte
47	0	src/realm_frontend/src/lib/extensions/land_registry/LandTable.svelte
74	0	src/realm_frontend/src/lib/extensions/land_registry/coordinateUtils.js
23	0	src/realm_frontend/src/lib/extensions/land_registry/index.ts
9	0	src/realm_frontend/src/routes/(sidebar)/extensions/land_registry/+page.svelte
39	5	src/realm_frontend/src/routes/utils/widgets/Map.svelte
38	0	src/realm_frontend/src/test-setup.ts
1	0	tests/test_extensions.py

@@@b83669117e5d1e9dfd12c6514689bac6ce83368f\t2025-06-27 09:46:15 +0200\tdevin-ai-integration[bot]\tEnhance proposal page with comprehensive mock data and AI opinions (#27)
352	6	src/realm_frontend/src/routes/(sidebar)/proposal/[id]/+page.svelte

@@@9c2983e4466d4740babfbb8882ad9c527ffb4798\t2025-06-26 22:11:26 +0200\tdevin-ai-integration[bot]\tfeat: add budget visualization charts to dashboard (#26)
2	1	package-lock.json
83	0	src/realm_frontend/src/lib/extensions/metrics/AssetPortfolioChart.svelte
69	0	src/realm_frontend/src/lib/extensions/metrics/Metrics.svelte
70	0	src/realm_frontend/src/lib/extensions/metrics/MonthlyCashFlow.svelte
53	0	src/realm_frontend/src/lib/extensions/metrics/TaxAllocationChart.svelte
86	0	src/realm_frontend/src/lib/extensions/metrics/TaxContributionTreemap.svelte
25	0	src/realm_frontend/src/lib/extensions/metrics/index.ts
13	2	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@c9c4e6deadacdc4bc0e3dc661f6e95329ab18722\t2025-06-25 20:46:27 +0200\tjmpmonteagudo\tfix: update production config file path from production_env.txt to production.env
1	1	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@261ae1b8054945eeac2370f18fa2b91e330af205\t2025-06-25 18:47:39 +0200\tjmpmonteagudo\tfeat: implement streaming responses for LLM chat interface
85	14	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@bb218b10cbdd7f376b0ba91ad3c494a63d91c15d\t2025-06-25 18:39:34 +0200\tjmpmonteagudo\tfeat: implement dynamic server host fetching from remote config file
36	11	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@f5a3cc1577a4faddeb0d49af6f258aa532f257fb\t2025-06-24 23:55:26 +0200\tdevin-ai-integration[bot]\tIntegrate Rarimo ZK Passport Identity Verification System (#23)
1	1	requirements.txt
1	0	src/realm_backend/extension_packages/extension_imports.py
0	0	src/realm_backend/extension_packages/passport_verification/__init__.py
183	0	src/realm_backend/extension_packages/passport_verification/entry.py
7	0	src/realm_backend/extension_packages/passport_verification/manifest.json
32	4	src/realm_backend/extension_packages/registry.py
13	42	src/realm_backend/main.py
226	0	src/realm_frontend/src/lib/components/passport/PassportVerification.svelte
22	1	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte
33	9	src/realm_frontend/src/routes/(sidebar)/identities/+page.svelte
1	0	tests/test_extensions.py

@@@e906b66d8aff32b300fc80a5f8dcc2dc701fa219\t2025-06-21 18:31:11 +0200\tdevin-ai-integration[bot]\tAdd commit datetime to footer display (#25)
4	1	.github/workflows/1-build-branch.yml
4	1	.github/workflows/1-build-main.yml
2	1	src/realm_frontend/src/app.html
13	2	src/realm_frontend/src/routes/(sidebar)/Footer.svelte

@@@bc1fd1c52f8f3b2f142c65e72d19eb3c901cf4ba\t2025-06-21 18:21:53 +0200\tdevin-ai-integration[bot]\tfeat: implement demo mode indication with dismissible banner (#24)
3	0	src/realm_backend/api/status.py
1	0	src/realm_backend/core/candid_types_realm.py
55	0	src/realm_frontend/src/lib/components/DemoBanner.svelte
6	0	src/realm_frontend/src/routes/(sidebar)/+layout.svelte

@@@de90130c7f0c1ad028b94f950878fa549d9dcb50\t2025-06-21 18:07:45 +0200\tdevin-ai-integration[bot]\tFix Join button visibility and header positioning issues (#22)
3	2	package-lock.json
75	31	src/realm_frontend/src/lib/components/AuthButton.svelte
21	16	src/realm_frontend/src/lib/stores/profiles.test.ts
132	8	src/realm_frontend/src/lib/stores/profiles.ts
1	1	src/realm_frontend/src/routes/(no-sidebar)/+layout.svelte
2	2	src/realm_frontend/src/routes/(sidebar)/+layout.svelte
13	3	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte
